-1,-1,NCD4QP/aUJ8xVSkFIC1vz8U3KVM=,RNPUHGyNLso7PhoG/SF/j7Tk3yQ=
-1,-2,NCD4QP/aUJ8xVSkFIC1vz8U3KVM=,Ym5tpRDtYTgCsdNdAH9j/5ZV640=
-1,-3,NCD4QP/aUJ8xVSkFIC1vz8U3KVM=,fE0Dl5HnsnvyvGvvFEOwGay3/ig=
-1,-4,NCD4QP/aUJ8xVSkFIC1vz8U3KVM=,fE0Dl5HnsnvyvGvvFEOwGay3/ig=
-1,-5,NCD4QP/aUJ8xVSkFIC1vz8U3KVM=,fE0Dl5HnsnvyvGvvFEOwGay3/ig=
-1,-6,NCD4QP/aUJ8xVSkFIC1vz8U3KVM=,p9vJwl4dqBVdOE6b4aC1xXrmT4I=
-1,-7,NCD4QP/aUJ8xVSkFIC1vz8U3KVM=,QeTaHQgYxkhQNHrnKKZD8MSl3Ao=
-1,-8,NCD4QP/aUJ8xVSkFIC1vz8U3KVM=,QeTaHQgYxkhQNHrnKKZD8MSl3Ao=
-2,-2,NCD4QP/aUJ8xVSkFIC1vz8U3KVM=,Ym5tpRDtYTgCsdNdAH9j/5ZV640=
-2,-1,NCD4QP/aUJ8xVSkFIC1vz8U3KVM=,2cTOMw2Qdtg3uQKSkrH/FwHRW5g=
-2,-4,NCD4QP/aUJ8xVSkFIC1vz8U3KVM=,fE0Dl5HnsnvyvGvvFEOwGay3/ig=
-2,-3,NCD4QP/aUJ8xVSkFIC1vz8U3KVM=,fE0Dl5HnsnvyvGvvFEOwGay3/ig=
-2,-6,NCD4QP/aUJ8xVSkFIC1vz8U3KVM=,3G2EHvLYof4yC2VcvR2BPnKY5mg=
-2,-5,NCD4QP/aUJ8xVSkFIC1vz8U3KVM=,fE0Dl5HnsnvyvGvvFEOwGay3/ig=
-2,-8,NCD4QP/aUJ8xVSkFIC1vz8U3KVM=,3G2EHvLYof4yC2VcvR2BPnKY5mg=
-2,-7,NCD4QP/aUJ8xVSkFIC1vz8U3KVM=,3G2EHvLYof4yC2VcvR2BPnKY5mg=
-3,-3,NCD4QP/aUJ8xVSkFIC1vz8U3KVM=,fE0Dl5HnsnvyvGvvFEOwGay3/ig=
-3,-4,NCD4QP/aUJ8xVSkFIC1vz8U3KVM=,fE0Dl5HnsnvyvGvvFEOwGay3/ig=
-3,-1,NCD4QP/aUJ8xVSkFIC1vz8U3KVM=,2cTOMw2Qdtg3uQKSkrH/FwHRW5g=
-3,-2,NCD4QP/aUJ8xVSkFIC1vz8U3KVM=,Ym5tpRDtYTgCsdNdAH9j/5ZV640=
-3,-7,NCD4QP/aUJ8xVSkFIC1vz8U3KVM=,fE0Dl5HnsnvyvGvvFEOwGay3/ig=
-3,-8,NCD4QP/aUJ8xVSkFIC1vz8U3KVM=,fE0Dl5HnsnvyvGvvFEOwGay3/ig=
-3,-5,NCD4QP/aUJ8xVSkFIC1vz8U3KVM=,fE0Dl5HnsnvyvGvvFEOwGay3/ig=
-3,-6,NCD4QP/aUJ8xVSkFIC1vz8U3KVM=,fE0Dl5HnsnvyvGvvFEOwGay3/ig=
-4,-4,NCD4QP/aUJ8xVSkFIC1vz8U3KVM=,kVXwGgkHEQOaEJ5QYRWk1Cd4/7Y=
-4,-3,NCD4QP/aUJ8xVSkFIC1vz8U3KVM=,MvgEjvUmDWfAic1N7s5CSn9/l2I=
-4,-2,NCD4QP/aUJ8xVSkFIC1vz8U3KVM=,A/6iNBIlpUaigEWDX8tary4c5GM=
-4,-1,NCD4QP/aUJ8xVSkFIC1vz8U3KVM=,2cTOMw2Qdtg3uQKSkrH/FwHRW5g=
-4,-8,NCD4QP/aUJ8xVSkFIC1vz8U3KVM=,fE0Dl5HnsnvyvGvvFEOwGay3/ig=
-4,-7,NCD4QP/aUJ8xVSkFIC1vz8U3KVM=,fE0Dl5HnsnvyvGvvFEOwGay3/ig=
-4,-6,NCD4QP/aUJ8xVSkFIC1vz8U3KVM=,fE0Dl5HnsnvyvGvvFEOwGay3/ig=
-4,-5,NCD4QP/aUJ8xVSkFIC1vz8U3KVM=,fE0Dl5HnsnvyvGvvFEOwGay3/ig=
-5,-5,NCD4QP/aUJ8xVSkFIC1vz8U3KVM=,fE0Dl5HnsnvyvGvvFEOwGay3/ig=
-5,-6,NCD4QP/aUJ8xVSkFIC1vz8U3KVM=,fE0Dl5HnsnvyvGvvFEOwGay3/ig=
-5,-7,NCD4QP/aUJ8xVSkFIC1vz8U3KVM=,fE0Dl5HnsnvyvGvvFEOwGay3/ig=
-5,-8,NCD4QP/aUJ8xVSkFIC1vz8U3KVM=,fE0Dl5HnsnvyvGvvFEOwGay3/ig=
-5,-1,NCD4QP/aUJ8xVSkFIC1vz8U3KVM=,2cTOMw2Qdtg3uQKSkrH/FwHRW5g=
-5,-2,NCD4QP/aUJ8xVSkFIC1vz8U3KVM=,2cTOMw2Qdtg3uQKSkrH/FwHRW5g=
-5,-3,NCD4QP/aUJ8xVSkFIC1vz8U3KVM=,2cTOMw2Qdtg3uQKSkrH/FwHRW5g=
-5,-4,NCD4QP/aUJ8xVSkFIC1vz8U3KVM=,Ym5tpRDtYTgCsdNdAH9j/5ZV640=
