13,-3,NCD4QP/aUJ8xVSkFIC1vz8U3KVM=,X+r54MXegpWqkttI9SDaHpwu9EY=
13,-4,NCD4QP/aUJ8xVSkFIC1vz8U3KVM=,X+r54MXegpWqkttI9SDaHpwu9EY=
13,-1,NCD4QP/aUJ8xVSkFIC1vz8U3KVM=,X+r54MXegpWqkttI9SDaHpwu9EY=
13,-2,NCD4QP/aUJ8xVSkFIC1vz8U3KVM=,X+r54MXegpWqkttI9SDaHpwu9EY=
13,-7,NCD4QP/aUJ8xVSkFIC1vz8U3KVM=,kiCimw89/vBoe0WSvUYJnBXy8pw=
13,-8,NCD4QP/aUJ8xVSkFIC1vz8U3KVM=,2cTOMw2Qdtg3uQKSkrH/FwHRW5g=
13,-5,NCD4QP/aUJ8xVSkFIC1vz8U3KVM=,X+r54MXegpWqkttI9SDaHpwu9EY=
13,-6,NCD4QP/aUJ8xVSkFIC1vz8U3KVM=,X+r54MXegpWqkttI9SDaHpwu9EY=
12,-4,NCD4QP/aUJ8xVSkFIC1vz8U3KVM=,X+r54MXegpWqkttI9SDaHpwu9EY=
12,-3,NCD4QP/aUJ8xVSkFIC1vz8U3KVM=,X+r54MXegpWqkttI9SDaHpwu9EY=
12,-2,NCD4QP/aUJ8xVSkFIC1vz8U3KVM=,X+r54MXegpWqkttI9SDaHpwu9EY=
12,-1,NCD4QP/aUJ8xVSkFIC1vz8U3KVM=,X+r54MXegpWqkttI9SDaHpwu9EY=
12,-8,NCD4QP/aUJ8xVSkFIC1vz8U3KVM=,2cTOMw2Qdtg3uQKSkrH/FwHRW5g=
12,-7,NCD4QP/aUJ8xVSkFIC1vz8U3KVM=,hQj+rekTjn6+TSJLJ8bUpTPPuPU=
12,-6,NCD4QP/aUJ8xVSkFIC1vz8U3KVM=,fbGhh/aC0b5UGikSDxM7Yvh6mGs=
12,-5,NCD4QP/aUJ8xVSkFIC1vz8U3KVM=,X+r54MXegpWqkttI9SDaHpwu9EY=
11,-5,NCD4QP/aUJ8xVSkFIC1vz8U3KVM=,hSqpGX2n+3CZhLU25UpkXObMqxo=
11,-6,NCD4QP/aUJ8xVSkFIC1vz8U3KVM=,hQj+rekTjn6+TSJLJ8bUpTPPuPU=
11,-7,NCD4QP/aUJ8xVSkFIC1vz8U3KVM=,avDz8kfizVH2W64NcMFDMSyVms8=
11,-8,NCD4QP/aUJ8xVSkFIC1vz8U3KVM=,W+/T0wn4qaQE+FMCz8Adzs1Fhs0=
11,-1,NCD4QP/aUJ8xVSkFIC1vz8U3KVM=,fbGhh/aC0b5UGikSDxM7Yvh6mGs=
11,-2,NCD4QP/aUJ8xVSkFIC1vz8U3KVM=,hSqpGX2n+3CZhLU25UpkXObMqxo=
11,-3,NCD4QP/aUJ8xVSkFIC1vz8U3KVM=,hSqpGX2n+3CZhLU25UpkXObMqxo=
11,-4,NCD4QP/aUJ8xVSkFIC1vz8U3KVM=,hSqpGX2n+3CZhLU25UpkXObMqxo=
10,-6,NCD4QP/aUJ8xVSkFIC1vz8U3KVM=,W+/T0wn4qaQE+FMCz8Adzs1Fhs0=
10,-5,F27wo9/o3XHB5/D6MQuhdemmWrU=,avDz8kfizVH2W64NcMFDMSyVms8=
10,-8,F27wo9/o3XHB5/D6MQuhdemmWrU=,X+r54MXegpWqkttI9SDaHpwu9EY=
10,-7,F27wo9/o3XHB5/D6MQuhdemmWrU=,GiYkwAAmIP48RJIcsvxFcL7Cbg4=
10,-2,F27wo9/o3XHB5/D6MQuhdemmWrU=,2cTOMw2Qdtg3uQKSkrH/FwHRW5g=
10,-1,F27wo9/o3XHB5/D6MQuhdemmWrU=,kiCimw89/vBoe0WSvUYJnBXy8pw=
10,-4,F27wo9/o3XHB5/D6MQuhdemmWrU=,2cTOMw2Qdtg3uQKSkrH/FwHRW5g=
10,-3,F27wo9/o3XHB5/D6MQuhdemmWrU=,2cTOMw2Qdtg3uQKSkrH/FwHRW5g=
9,-7,F27wo9/o3XHB5/D6MQuhdemmWrU=,X+r54MXegpWqkttI9SDaHpwu9EY=
9,-8,F27wo9/o3XHB5/D6MQuhdemmWrU=,X+r54MXegpWqkttI9SDaHpwu9EY=
9,-5,F27wo9/o3XHB5/D6MQuhdemmWrU=,GiYkwAAmIP48RJIcsvxFcL7Cbg4=
