-8,1,5Ba85B0je90A5O6L5eirYNDRsZw=,QTCVozB8JU5Da0liDajJ9bKhQfY=
-9,1,5Ba85B0je90A5O6L5eirYNDRsZw=,QTCVozB8JU5Da0liDajJ9bKhQfY=
-7,1,5Ba85B0je90A5O6L5eirYNDRsZw=,QTCVozB8JU5Da0liDajJ9bKhQfY=
-9,2,5Ba85B0je90A5O6L5eirYNDRsZw=,QTCVozB8JU5Da0liDajJ9bKhQfY=
-8,2,5Ba85B0je90A5O6L5eirYNDRsZw=,QTCVozB8JU5Da0liDajJ9bKhQfY=
-7,2,5Ba85B0je90A5O6L5eirYNDRsZw=,QTCVozB8JU5Da0liDajJ9bKhQfY=
-6,1,5Ba85B0je90A5O6L5eirYNDRsZw=,QTCVozB8JU5Da0liDajJ9bKhQfY=
-6,2,rTU4mZaoAWjhiG5R9JSDDLI89tA=,QTCVozB8JU5Da0liDajJ9bKhQfY=
-5,1,rTU4mZaoAWjhiG5R9JSDDLI89tA=,QTCVozB8JU5Da0liDajJ9bKhQfY=
-4,1,rTU4mZaoAWjhiG5R9JSDDLI89tA=,QTCVozB8JU5Da0liDajJ9bKhQfY=
-5,2,rTU4mZaoAWjhiG5R9JSDDLI89tA=,QTCVozB8JU5Da0liDajJ9bKhQfY=
-4,2,rTU4mZaoAWjhiG5R9JSDDLI89tA=,QTCVozB8JU5Da0liDajJ9bKhQfY=
-3,3,rTU4mZaoAWjhiG5R9JSDDLI89tA=,QTCVozB8JU5Da0liDajJ9bKhQfY=
-2,4,rTU4mZaoAWjhiG5R9JSDDLI89tA=,QTCVozB8JU5Da0liDajJ9bKhQfY=
-8,0,rTU4mZaoAWjhiG5R9JSDDLI89tA=,QTCVozB8JU5Da0liDajJ9bKhQfY=
-9,0,rTU4mZaoAWjhiG5R9JSDDLI89tA=,QTCVozB8JU5Da0liDajJ9bKhQfY=
-1,4,rTU4mZaoAWjhiG5R9JSDDLI89tA=,QTCVozB8JU5Da0liDajJ9bKhQfY=
-7,0,rTU4mZaoAWjhiG5R9JSDDLI89tA=,QTCVozB8JU5Da0liDajJ9bKhQfY=
-2,3,rTU4mZaoAWjhiG5R9JSDDLI89tA=,QTCVozB8JU5Da0liDajJ9bKhQfY=
-6,0,rTU4mZaoAWjhiG5R9JSDDLI89tA=,QTCVozB8JU5Da0liDajJ9bKhQfY=
-1,3,rTU4mZaoAWjhiG5R9JSDDLI89tA=,QTCVozB8JU5Da0liDajJ9bKhQfY=
-2,2,rTU4mZaoAWjhiG5R9JSDDLI89tA=,QTCVozB8JU5Da0liDajJ9bKhQfY=
-8,3,rTU4mZaoAWjhiG5R9JSDDLI89tA=,QTCVozB8JU5Da0liDajJ9bKhQfY=
-3,1,rTU4mZaoAWjhiG5R9JSDDLI89tA=,QTCVozB8JU5Da0liDajJ9bKhQfY=
-3,4,rTU4mZaoAWjhiG5R9JSDDLI89tA=,QTCVozB8JU5Da0liDajJ9bKhQfY=
-1,2,rTU4mZaoAWjhiG5R9JSDDLI89tA=,QTCVozB8JU5Da0liDajJ9bKhQfY=
