27,-16,0PcmM+Srtd8bg77Q6Y3Z3azxX4U=,wAupQiRdDHZrnITM47DsSP34Nq0=
27,-15,0PcmM+Srtd8bg77Q6Y3Z3azxX4U=,wAupQiRdDHZrnITM47DsSP34Nq0=
26,-16,0PcmM+Srtd8bg77Q6Y3Z3azxX4U=,wAupQiRdDHZrnITM47DsSP34Nq0=
27,-14,0PcmM+Srtd8bg77Q6Y3Z3azxX4U=,wAupQiRdDHZrnITM47DsSP34Nq0=
25,-16,0PcmM+Srtd8bg77Q6Y3Z3azxX4U=,wAupQiRdDHZrnITM47DsSP34Nq0=
25,-15,0PcmM+Srtd8bg77Q6Y3Z3azxX4U=,wAupQiRdDHZrnITM47DsSP34Nq0=
26,-14,0PcmM+Srtd8bg77Q6Y3Z3azxX4U=,wAupQiRdDHZrnITM47DsSP34Nq0=
25,-14,0PcmM+Srtd8bg77Q6Y3Z3azxX4U=,wAupQiRdDHZrnITM47DsSP34Nq0=
26,-15,0PcmM+Srtd8bg77Q6Y3Z3azxX4U=,wAupQiRdDHZrnITM47DsSP34Nq0=
23,-16,0PcmM+Srtd8bg77Q6Y3Z3azxX4U=,wAupQiRdDHZrnITM47DsSP34Nq0=
24,-16,0PcmM+Srtd8bg77Q6Y3Z3azxX4U=,wAupQiRdDHZrnITM47DsSP34Nq0=
24,-15,0PcmM+Srtd8bg77Q6Y3Z3azxX4U=,wAupQiRdDHZrnITM47DsSP34Nq0=
23,-15,0PcmM+Srtd8bg77Q6Y3Z3azxX4U=,wAupQiRdDHZrnITM47DsSP34Nq0=
23,-14,0PcmM+Srtd8bg77Q6Y3Z3azxX4U=,wAupQiRdDHZrnITM47DsSP34Nq0=
24,-14,0PcmM+Srtd8bg77Q6Y3Z3azxX4U=,wAupQiRdDHZrnITM47DsSP34Nq0=
24,-13,0PcmM+Srtd8bg77Q6Y3Z3azxX4U=,wAupQiRdDHZrnITM47DsSP34Nq0=
23,-12,0PcmM+Srtd8bg77Q6Y3Z3azxX4U=,wAupQiRdDHZrnITM47DsSP34Nq0=
24,-12,0PcmM+Srtd8bg77Q6Y3Z3azxX4U=,wAupQiRdDHZrnITM47DsSP34Nq0=
23,-13,0PcmM+Srtd8bg77Q6Y3Z3azxX4U=,wAupQiRdDHZrnITM47DsSP34Nq0=
21,-13,0PcmM+Srtd8bg77Q6Y3Z3azxX4U=,wAupQiRdDHZrnITM47DsSP34Nq0=
22,-12,0PcmM+Srtd8bg77Q6Y3Z3azxX4U=,wAupQiRdDHZrnITM47DsSP34Nq0=
21,-12,0PcmM+Srtd8bg77Q6Y3Z3azxX4U=,dg+bJ4f+0FK+4VEvQNMP+srPRqo=
22,-13,0PcmM+Srtd8bg77Q6Y3Z3azxX4U=,wAupQiRdDHZrnITM47DsSP34Nq0=
21,-10,0PcmM+Srtd8bg77Q6Y3Z3azxX4U=,wAupQiRdDHZrnITM47DsSP34Nq0=
22,-11,0PcmM+Srtd8bg77Q6Y3Z3azxX4U=,wAupQiRdDHZrnITM47DsSP34Nq0=
21,-11,0PcmM+Srtd8bg77Q6Y3Z3azxX4U=,dg+bJ4f+0FK+4VEvQNMP+srPRqo=
22,-10,0PcmM+Srtd8bg77Q6Y3Z3azxX4U=,wAupQiRdDHZrnITM47DsSP34Nq0=
20,-8,0PcmM+Srtd8bg77Q6Y3Z3azxX4U=,wAupQiRdDHZrnITM47DsSP34Nq0=
