2,2,lLNg7Pt0TVHDI9jd/e6mceqQJxo=,suCVQZf1ef/hy295itXANtQGAJ4=
2,1,lLNg7Pt0TVHDI9jd/e6mceqQJxo=,wAupQiRdDHZrnITM47DsSP34Nq0=
1,1,lLNg7Pt0TVHDI9jd/e6mceqQJxo=,wAupQiRdDHZrnITM47DsSP34Nq0=
1,2,lLNg7Pt0TVHDI9jd/e6mceqQJxo=,suCVQZf1ef/hy295itXANtQGAJ4=
2,4,lLNg7Pt0TVHDI9jd/e6mceqQJxo=,suCVQZf1ef/hy295itXANtQGAJ4=
1,3,lLNg7Pt0TVHDI9jd/e6mceqQJxo=,suCVQZf1ef/hy295itXANtQGAJ4=
2,3,lLNg7Pt0TVHDI9jd/e6mceqQJxo=,suCVQZf1ef/hy295itXANtQGAJ4=
1,4,lLNg7Pt0TVHDI9jd/e6mceqQJxo=,wAupQiRdDHZrnITM47DsSP34Nq0=
1,6,lLNg7Pt0TVHDI9jd/e6mceqQJxo=,wAupQiRdDHZrnITM47DsSP34Nq0=
1,5,lLNg7Pt0TVHDI9jd/e6mceqQJxo=,wAupQiRdDHZrnITM47DsSP34Nq0=
2,5,lLNg7Pt0TVHDI9jd/e6mceqQJxo=,suCVQZf1ef/hy295itXANtQGAJ4=
2,6,lLNg7Pt0TVHDI9jd/e6mceqQJxo=,wh0K5S+DhPUSyQ7mX+Gg5gbe+eM=
2,8,lLNg7Pt0TVHDI9jd/e6mceqQJxo=,Gj1ddeB/O1niLbS38z1OSWBQ//A=
1,8,lLNg7Pt0TVHDI9jd/e6mceqQJxo=,2TkL4XWOYKJv2CwIhj4Gz8Z9Ln8=
1,7,lLNg7Pt0TVHDI9jd/e6mceqQJxo=,wAupQiRdDHZrnITM47DsSP34Nq0=
2,7,lLNg7Pt0TVHDI9jd/e6mceqQJxo=,wh0K5S+DhPUSyQ7mX+Gg5gbe+eM=
1,10,lLNg7Pt0TVHDI9jd/e6mceqQJxo=,GosMizc9ZKpcG+wkjIb4B2SPHA0=
2,9,lLNg7Pt0TVHDI9jd/e6mceqQJxo=,Gj1ddeB/O1niLbS38z1OSWBQ//A=
2,10,lLNg7Pt0TVHDI9jd/e6mceqQJxo=,4TyP6A/LR4tTfrBukhNjYna0RhY=
1,9,lLNg7Pt0TVHDI9jd/e6mceqQJxo=,2TkL4XWOYKJv2CwIhj4Gz8Z9Ln8=
4,8,9I2+W81JLObIbL43U3jZHitCXCg=,wAupQiRdDHZrnITM47DsSP34Nq0=
3,7,9I2+W81JLObIbL43U3jZHitCXCg=,wh0K5S+DhPUSyQ7mX+Gg5gbe+eM=
3,8,9I2+W81JLObIbL43U3jZHitCXCg=,Gj1ddeB/O1niLbS38z1OSWBQ//A=
4,7,9I2+W81JLObIbL43U3jZHitCXCg=,wAupQiRdDHZrnITM47DsSP34Nq0=
3,10,9I2+W81JLObIbL43U3jZHitCXCg=,4TyP6A/LR4tTfrBukhNjYna0RhY=
4,10,9I2+W81JLObIbL43U3jZHitCXCg=,wAupQiRdDHZrnITM47DsSP34Nq0=
3,9,9I2+W81JLObIbL43U3jZHitCXCg=,Gj1ddeB/O1niLbS38z1OSWBQ//A=
4,9,9I2+W81JLObIbL43U3jZHitCXCg=,wAupQiRdDHZrnITM47DsSP34Nq0=
4,6,9I2+W81JLObIbL43U3jZHitCXCg=,wAupQiRdDHZrnITM47DsSP34Nq0=
4,5,9I2+W81JLObIbL43U3jZHitCXCg=,wAupQiRdDHZrnITM47DsSP34Nq0=
3,6,9I2+W81JLObIbL43U3jZHitCXCg=,wh0K5S+DhPUSyQ7mX+Gg5gbe+eM=
3,5,9I2+W81JLObIbL43U3jZHitCXCg=,suCVQZf1ef/hy295itXANtQGAJ4=
4,11,9I2+W81JLObIbL43U3jZHitCXCg=,wAupQiRdDHZrnITM47DsSP34Nq0=
3,11,9I2+W81JLObIbL43U3jZHitCXCg=,4TyP6A/LR4tTfrBukhNjYna0RhY=
4,12,9I2+W81JLObIbL43U3jZHitCXCg=,wAupQiRdDHZrnITM47DsSP34Nq0=
3,12,9I2+W81JLObIbL43U3jZHitCXCg=,BnsP1W9xqGFID+X9Ru06iRNpFbo=
