-3,-14,3NrGN5Xy5R1SYG9fe+N1OxD5+DY=,1uvZwoCH9TqoTfGY0mfMlV0Sjaw=
-2,-16,3NrGN5Xy5R1SYG9fe+N1OxD5+DY=,z8+shdVNb7EmISv+hw65GF8ZzXo=
-3,-16,3NrGN5Xy5R1SYG9fe+N1OxD5+DY=,z8+shdVNb7EmISv+hw65GF8ZzXo=
-2,-15,3NrGN5Xy5R1SYG9fe+N1OxD5+DY=,z8+shdVNb7EmISv+hw65GF8ZzXo=
-2,-14,3NrGN5Xy5R1SYG9fe+N1OxD5+DY=,YV1tjdyHz+EPce3mSvJzQ6jQ/Wc=
-3,-15,3NrGN5Xy5R1SYG9fe+N1OxD5+DY=,z8+shdVNb7EmISv+hw65GF8ZzXo=
-3,-13,3NrGN5Xy5R1SYG9fe+N1OxD5+DY=,1uvZwoCH9TqoTfGY0mfMlV0Sjaw=
-3,-12,3NrGN5Xy5R1SYG9fe+N1OxD5+DY=,1uvZwoCH9TqoTfGY0mfMlV0Sjaw=
-2,-13,3NrGN5Xy5R1SYG9fe+N1OxD5+DY=,YV1tjdyHz+EPce3mSvJzQ6jQ/Wc=
-2,-12,3NrGN5Xy5R1SYG9fe+N1OxD5+DY=,BEut3AwfmJneXm6I2APDJmk0xmA=
-3,-11,3NrGN5Xy5R1SYG9fe+N1OxD5+DY=,1uvZwoCH9TqoTfGY0mfMlV0Sjaw=
-3,-10,1wL5qTF5Caepa/1IefvhWzwbpKw=,1uvZwoCH9TqoTfGY0mfMlV0Sjaw=
-2,-11,1wL5qTF5Caepa/1IefvhWzwbpKw=,BEut3AwfmJneXm6I2APDJmk0xmA=
-3,-8,1wL5qTF5Caepa/1IefvhWzwbpKw=,1uvZwoCH9TqoTfGY0mfMlV0Sjaw=
-2,-9,1wL5qTF5Caepa/1IefvhWzwbpKw=,BEut3AwfmJneXm6I2APDJmk0xmA=
-2,-10,1wL5qTF5Caepa/1IefvhWzwbpKw=,BEut3AwfmJneXm6I2APDJmk0xmA=
-3,-9,1wL5qTF5Caepa/1IefvhWzwbpKw=,1uvZwoCH9TqoTfGY0mfMlV0Sjaw=
-3,-7,1wL5qTF5Caepa/1IefvhWzwbpKw=,1uvZwoCH9TqoTfGY0mfMlV0Sjaw=
-2,-8,1wL5qTF5Caepa/1IefvhWzwbpKw=,BEut3AwfmJneXm6I2APDJmk0xmA=
-2,-7,1wL5qTF5Caepa/1IefvhWzwbpKw=,BEut3AwfmJneXm6I2APDJmk0xmA=
-2,-6,1wL5qTF5Caepa/1IefvhWzwbpKw=,wAupQiRdDHZrnITM47DsSP34Nq0=
-3,-6,1wL5qTF5Caepa/1IefvhWzwbpKw=,wAupQiRdDHZrnITM47DsSP34Nq0=
-2,-5,1wL5qTF5Caepa/1IefvhWzwbpKw=,wAupQiRdDHZrnITM47DsSP34Nq0=
-3,-4,1wL5qTF5Caepa/1IefvhWzwbpKw=,wAupQiRdDHZrnITM47DsSP34Nq0=
-3,-5,1wL5qTF5Caepa/1IefvhWzwbpKw=,wAupQiRdDHZrnITM47DsSP34Nq0=
-2,-4,1wL5qTF5Caepa/1IefvhWzwbpKw=,wAupQiRdDHZrnITM47DsSP34Nq0=
-7,-5,1wL5qTF5Caepa/1IefvhWzwbpKw=,eHsjAkaQQd/+LfPqI9bacv9SPC8=
-7,-4,1wL5qTF5Caepa/1IefvhWzwbpKw=,kiKO7utIQXb1qM1Ys+WuxygVn00=
-4,-4,1wL5qTF5Caepa/1IefvhWzwbpKw=,wAupQiRdDHZrnITM47DsSP34Nq0=
-6,-4,1wL5qTF5Caepa/1IefvhWzwbpKw=,wAupQiRdDHZrnITM47DsSP34Nq0=
-6,-5,1wL5qTF5Caepa/1IefvhWzwbpKw=,p4cFRtCyA7Ro7sJRCPsFecoRhJU=
-5,-4,1wL5qTF5Caepa/1IefvhWzwbpKw=,wAupQiRdDHZrnITM47DsSP34Nq0=
-5,-5,1wL5qTF5Caepa/1IefvhWzwbpKw=,p4cFRtCyA7Ro7sJRCPsFecoRhJU=
-4,-5,1wL5qTF5Caepa/1IefvhWzwbpKw=,wAupQiRdDHZrnITM47DsSP34Nq0=
-4,-7,1wL5qTF5Caepa/1IefvhWzwbpKw=,1uvZwoCH9TqoTfGY0mfMlV0Sjaw=
-5,-6,1wL5qTF5Caepa/1IefvhWzwbpKw=,p4cFRtCyA7Ro7sJRCPsFecoRhJU=
-6,-6,1wL5qTF5Caepa/1IefvhWzwbpKw=,p4cFRtCyA7Ro7sJRCPsFecoRhJU=
-7,-6,1wL5qTF5Caepa/1IefvhWzwbpKw=,eHsjAkaQQd/+LfPqI9bacv9SPC8=
-7,-7,1wL5qTF5Caepa/1IefvhWzwbpKw=,eHsjAkaQQd/+LfPqI9bacv9SPC8=
-5,-7,1wL5qTF5Caepa/1IefvhWzwbpKw=,8243TvlMTwMIhx6brY78Mpli3Qs=
-4,-6,1wL5qTF5Caepa/1IefvhWzwbpKw=,wAupQiRdDHZrnITM47DsSP34Nq0=
-6,-7,1wL5qTF5Caepa/1IefvhWzwbpKw=,8243TvlMTwMIhx6brY78Mpli3Qs=
-10,-8,1wL5qTF5Caepa/1IefvhWzwbpKw=,obXhhE01SQaXxszHmyDLKKNPa+4=
-10,-9,1wL5qTF5Caepa/1IefvhWzwbpKw=,mtRQ4hDpsGzntNDX4tsll4N4Fq8=
-4,-8,1wL5qTF5Caepa/1IefvhWzwbpKw=,1uvZwoCH9TqoTfGY0mfMlV0Sjaw=
-6,-8,1wL5qTF5Caepa/1IefvhWzwbpKw=,8243TvlMTwMIhx6brY78Mpli3Qs=
-6,-9,1wL5qTF5Caepa/1IefvhWzwbpKw=,Gw6H69a7Ffzz0a3ewDRa0A0elU4=
