2,-2,P+PvJ8h73Te5WsOqNLi0W2lhb8Y=,jOwCaAaBRb2qmdhttMPTGr5S4yA=
2,-1,P+PvJ8h73Te5WsOqNLi0W2lhb8Y=,jOwCaAaBRb2qmdhttMPTGr5S4yA=
1,-1,P+PvJ8h73Te5WsOqNLi0W2lhb8Y=,liXcOSFUBmlowv9fORstcO1Fqa4=
1,-2,P+PvJ8h73Te5WsOqNLi0W2lhb8Y=,ouaTDpgcNnMbeUCxJRn5fLQlF1c=
0,-1,P+PvJ8h73Te5WsOqNLi0W2lhb8Y=,JwrBBmlcySOmekV586ZUTih3vFA=
0,-2,P+PvJ8h73Te5WsOqNLi0W2lhb8Y=,iM5vIZlFS6bLdKXf1snGvL/iTX8=
5,-3,P+PvJ8h73Te5WsOqNLi0W2lhb8Y=,dMpb+/HvwkTV34OgaiInv9kRDfk=
5,-4,P+PvJ8h73Te5WsOqNLi0W2lhb8Y=,iM5vIZlFS6bLdKXf1snGvL/iTX8=
4,-4,P+PvJ8h73Te5WsOqNLi0W2lhb8Y=,ZQuUpYfy4RCfNYh0u9xbkJttgrY=
4,-3,P+PvJ8h73Te5WsOqNLi0W2lhb8Y=,JwrBBmlcySOmekV586ZUTih3vFA=
4,-2,P+PvJ8h73Te5WsOqNLi0W2lhb8Y=,iM5vIZlFS6bLdKXf1snGvL/iTX8=
4,-1,P+PvJ8h73Te5WsOqNLi0W2lhb8Y=,iM5vIZlFS6bLdKXf1snGvL/iTX8=
3,-1,P+PvJ8h73Te5WsOqNLi0W2lhb8Y=,JwrBBmlcySOmekV586ZUTih3vFA=
3,-2,P+PvJ8h73Te5WsOqNLi0W2lhb8Y=,6fZGL97m1RZlL4UeYD7xLX5QY8s=
3,-3,P+PvJ8h73Te5WsOqNLi0W2lhb8Y=,Tl76sQ/NtqTrUhWpryjrFbPyhp0=
