0,0,F27wo9/o3XHB5/D6MQuhdemmWrU=,gsqeNs6pVSdnfffLr6gZT4OnkmI=
0,1,F27wo9/o3XHB5/D6MQuhdemmWrU=,gsqeNs6pVSdnfffLr6gZT4OnkmI=
0,2,F27wo9/o3XHB5/D6MQuhdemmWrU=,gsqeNs6pVSdnfffLr6gZT4OnkmI=
0,3,F27wo9/o3XHB5/D6MQuhdemmWrU=,+J6tkttCMxV9JwEjLpHVR659/LM=
1,1,F27wo9/o3XHB5/D6MQuhdemmWrU=,gsqeNs6pVSdnfffLr6gZT4OnkmI=
1,0,F27wo9/o3XHB5/D6MQuhdemmWrU=,gsqeNs6pVSdnfffLr6gZT4OnkmI=
1,3,F27wo9/o3XHB5/D6MQuhdemmWrU=,+J6tkttCMxV9JwEjLpHVR659/LM=
1,2,F27wo9/o3XHB5/D6MQuhdemmWrU=,gsqeNs6pVSdnfffLr6gZT4OnkmI=
2,2,F27wo9/o3XHB5/D6MQuhdemmWrU=,gsqeNs6pVSdnfffLr6gZT4OnkmI=
2,3,F27wo9/o3XHB5/D6MQuhdemmWrU=,+J6tkttCMxV9JwEjLpHVR659/LM=
2,0,F27wo9/o3XHB5/D6MQuhdemmWrU=,gsqeNs6pVSdnfffLr6gZT4OnkmI=
2,1,F27wo9/o3XHB5/D6MQuhdemmWrU=,gsqeNs6pVSdnfffLr6gZT4OnkmI=
3,3,F27wo9/o3XHB5/D6MQuhdemmWrU=,+J6tkttCMxV9JwEjLpHVR659/LM=
3,2,F27wo9/o3XHB5/D6MQuhdemmWrU=,gsqeNs6pVSdnfffLr6gZT4OnkmI=
3,1,F27wo9/o3XHB5/D6MQuhdemmWrU=,gsqeNs6pVSdnfffLr6gZT4OnkmI=
3,0,F27wo9/o3XHB5/D6MQuhdemmWrU=,gsqeNs6pVSdnfffLr6gZT4OnkmI=
4,0,F27wo9/o3XHB5/D6MQuhdemmWrU=,s/SaZfIzeKPGa9fw1559jfibJ/g=
4,1,F27wo9/o3XHB5/D6MQuhdemmWrU=,s/SaZfIzeKPGa9fw1559jfibJ/g=
4,2,F27wo9/o3XHB5/D6MQuhdemmWrU=,s/SaZfIzeKPGa9fw1559jfibJ/g=
4,3,F27wo9/o3XHB5/D6MQuhdemmWrU=,xqUgn6Zf9Flwr+0826tnZC+FEEw=
5,1,F27wo9/o3XHB5/D6MQuhdemmWrU=,s/SaZfIzeKPGa9fw1559jfibJ/g=
5,0,F27wo9/o3XHB5/D6MQuhdemmWrU=,s/SaZfIzeKPGa9fw1559jfibJ/g=
5,3,F27wo9/o3XHB5/D6MQuhdemmWrU=,xqUgn6Zf9Flwr+0826tnZC+FEEw=
5,2,F27wo9/o3XHB5/D6MQuhdemmWrU=,s/SaZfIzeKPGa9fw1559jfibJ/g=
6,2,F27wo9/o3XHB5/D6MQuhdemmWrU=,s/SaZfIzeKPGa9fw1559jfibJ/g=
6,3,F27wo9/o3XHB5/D6MQuhdemmWrU=,xqUgn6Zf9Flwr+0826tnZC+FEEw=
6,0,F27wo9/o3XHB5/D6MQuhdemmWrU=,s/SaZfIzeKPGa9fw1559jfibJ/g=
6,1,F27wo9/o3XHB5/D6MQuhdemmWrU=,s/SaZfIzeKPGa9fw1559jfibJ/g=
