-1,-1,F27wo9/o3XHB5/D6MQuhdemmWrU=,gsqeNs6pVSdnfffLr6gZT4OnkmI=
-1,-2,F27wo9/o3XHB5/D6MQuhdemmWrU=,gsqeNs6pVSdnfffLr6gZT4OnkmI=
-1,-3,F27wo9/o3XHB5/D6MQuhdemmWrU=,gsqeNs6pVSdnfffLr6gZT4OnkmI=
-1,-4,F27wo9/o3XHB5/D6MQuhdemmWrU=,gsqeNs6pVSdnfffLr6gZT4OnkmI=
-2,-2,F27wo9/o3XHB5/D6MQuhdemmWrU=,gsqeNs6pVSdnfffLr6gZT4OnkmI=
-2,-1,F27wo9/o3XHB5/D6MQuhdemmWrU=,gsqeNs6pVSdnfffLr6gZT4OnkmI=
-2,-4,F27wo9/o3XHB5/D6MQuhdemmWrU=,gsqeNs6pVSdnfffLr6gZT4OnkmI=
-2,-3,F27wo9/o3XHB5/D6MQuhdemmWrU=,gsqeNs6pVSdnfffLr6gZT4OnkmI=
-3,-3,F27wo9/o3XHB5/D6MQuhdemmWrU=,+J6tkttCMxV9JwEjLpHVR659/LM=
-3,-4,F27wo9/o3XHB5/D6MQuhdemmWrU=,+J6tkttCMxV9JwEjLpHVR659/LM=
-3,-1,F27wo9/o3XHB5/D6MQuhdemmWrU=,+J6tkttCMxV9JwEjLpHVR659/LM=
-3,-2,F27wo9/o3XHB5/D6MQuhdemmWrU=,+J6tkttCMxV9JwEjLpHVR659/LM=
